node,new_group
109289,-1
111337,-1
109290,-1
109295,-1
111345,-1
109296,-1
109299,43
109301,102
109305,-1
109304,-1
111355,102
109306,-1
109311,-1
109313,-1
109315,102
109318,43
109320,-1
109327,-1
109326,-1
109329,-1
109331,-1
109330,86
109333,-1
109337,-1
109346,102
109349,102
109350,102
109355,102
109356,102
109358,102
109367,-1
109366,-1
109371,-1
109370,96
109378,-1
109380,-1
109390,-1
109409,4
109410,4
109413,-1
109412,-1
109416,-1
109418,14
109420,14
109423,14
109422,14
109426,14
109428,-1
109433,-1
109436,-1
109438,-1
109441,102
109442,-1
109444,102
109449,-1
109448,14
109457,14
109466,-1
109471,-1
109472,-1
109478,102
109480,102
109484,-1
109487,14
109486,102
109495,-1
109497,-1
109496,80
109499,102
109498,-1
109500,102
109503,-1
109502,-1
109504,-1
109506,-1
109508,-1
109511,96
109512,-1
109515,-1
109514,-1
109521,-1
109522,50
109524,49
109529,49
109543,22
109542,22
109545,-1
109547,-1
109546,22
109549,22
109548,-1
109550,22
109553,22
109555,-1
109557,22
109559,22
109558,-1
109561,44
109560,22
109562,22
109565,-1
109566,22
109569,22
109571,22
109575,-1
109578,22
109581,22
109585,22
109584,22
109588,22
109595,22
109597,-1
109601,22
109603,-1
109609,-1
109608,-1
109611,22
109613,22
109618,22
109623,-1
109627,22
109626,-1
109631,22
109633,22
109634,-1
109638,44
109641,-1
109643,-1
109642,102
109645,102
109647,7
109646,102
109649,-1
109650,-1
109652,7
109656,-1
109658,7
109660,7
109663,-1
109664,-1
109669,-1
109668,78
109671,-1
109673,-1
109672,-1
109675,-1
109674,44
109677,-1
109679,-1
109678,102
109681,-1
109680,-1
109682,75
109685,75
109686,-1
109688,75
109691,44
109692,-1
109695,76
109696,76
109699,76
109698,76
109705,9
109708,9
109715,9
109722,49
109755,-1
109757,-1
109761,-1
109763,-1
109768,102
109773,-1
109772,102
109776,-1
109782,-1
109785,44
109784,-1
109786,102
109789,102
109790,-1
109797,102
109799,102
109798,96
109801,101
109800,101
109803,4
109805,102
109804,102
109806,44
109813,102
109812,-1
109815,77
109814,-1
109817,-1
109816,102
109820,-1
109822,-1
109824,102
109827,-1
109832,-1
109835,-1
109836,-1
109843,102
109845,102
109847,-1
109849,70
109850,-1
109859,-1
109865,77
109867,102
109870,44
109874,22
109876,-1
109880,102
109885,-1
109889,-1
107840,12
107843,12
107842,12
109892,102
107847,-1
107846,12
107850,-1
109898,-1
109901,-1
107855,-1
109903,-1
107854,38
107857,39
109905,-1
107856,-1
107859,-1
107858,-1
107860,68
107863,68
107865,-1
107864,68
107867,-1
107877,-1
107876,-1
107879,68
107881,-1
107880,68
107884,-1
107887,-1
107889,68
107893,-1
107894,-1
107899,26
107900,-1
107902,26
109957,-1
107911,-1
109958,100
109961,-1
107912,100
109960,-1
107914,100
109962,-1
107917,-1
109965,-1
107916,102
107919,-1
107918,-1
109969,78
107921,-1
107922,81
109970,-1
107925,-1
107924,-1
107927,81
109975,-1
107926,102
109977,-1
107928,-1
109978,54
107933,81
109981,-1
109980,54
107932,-1
109983,54
107934,2
107936,-1
107939,81
109986,-1
107941,-1
107943,-1
107942,2
109990,54
107945,-1
109992,-1
107947,-1
107946,-1
107949,-1
109997,-1
107948,-1
107951,-1
109999,-1
107950,-1
107953,36
107952,36
110000,102
107955,15
107957,15
110005,-1
107959,-1
107958,-1
110006,-1
110009,66
107961,67
107960,-1
110008,-1
107963,67
110011,-1
110010,66
110013,102
107965,-1
107964,-1
107967,-1
110015,-1
107966,28
107969,-1
110017,-1
107968,28
110016,102
110019,78
107971,102
107970,-1
110021,-1
107972,-1
107974,-1
110022,-1
110025,102
107977,-1
107976,-1
110027,102
107981,-1
107983,102
110030,102
107985,-1
110033,-1
110032,102
107987,4
110034,-1
107989,102
110036,102
107991,99
107990,-1
110038,-1
107993,-1
107995,85
107994,99
107997,-1
107996,85
107998,-1
108001,65
108000,64
110051,102
108002,65
110053,-1
110055,-1
110060,-1
110063,-1
110062,43
110065,-1
110066,102
108021,64
108020,64
110068,66
108023,-1
108024,-1
108027,64
108026,-1
108028,64
108031,-1
110080,-1
110085,-1
108039,-1
110087,-1
110089,-1
108043,102
110091,102
108045,-1
110095,102
108047,-1
108046,102
108049,-1
108048,-1
108051,-1
108050,-1
108052,-1
108055,47
108059,-1
108061,25
108063,25
108066,24
108068,24
108071,-1
110118,-1
108073,77
108077,77
110124,-1
108081,42
108083,42
108085,41
110133,-1
108084,41
108086,42
110136,-1
110139,-1
110138,-1
110140,-1
110144,-1
110146,-1
108101,-1
110151,-1
110150,-1
110153,-1
110154,-1
110160,-1
110163,-1
110162,-1
110165,-1
110167,-1
108124,22
108129,-1
108128,22
110181,-1
108132,-1
110180,-1
110182,88
108134,-1
108137,22
110185,88
110189,-1
108140,-1
110191,-1
108142,22
110190,93
108145,-1
110195,-1
108149,39
110196,93
108151,-1
110198,-1
108153,37
108152,37
110200,-1
108155,-1
108157,-1
110204,94
108156,-1
108159,-1
110207,-1
108158,92
108161,92
108160,-1
110211,52
110213,52
108164,92
110212,-1
110215,52
110214,52
110217,52
110216,-1
110218,52
110223,52
110227,51
110229,-1
110228,-1
110231,82
108183,-1
108182,102
110232,82
108184,-1
108186,-1
108189,102
110239,-1
110238,82
108190,102
110241,-1
108195,61
110243,-1
110245,51
110247,51
108199,62
108198,61
110246,-1
110249,51
108201,62
110248,51
108203,3
110251,-1
110250,51
110253,51
110252,51
108204,77
108207,-1
110255,-1
108206,77
110254,-1
108208,-1
108211,22
110259,51
108212,22
108215,22
108214,-1
110269,51
110271,-1
108222,22
108225,-1
110274,-1
110277,51
110276,51
108228,-1
108231,22
108233,22
110281,52
108237,102
110285,-1
108236,-1
108238,-1
110286,-1
108241,-1
110291,102
110290,-1
108244,77
108249,-1
110297,-1
110296,52
110298,-1
110301,11
108255,-1
110303,-1
108254,-1
110305,-1
110304,10
108259,-1
108258,-1
110309,11
110308,11
108260,-1
110311,11
110313,-1
110312,-1
110314,-1
108269,-1
108271,-1
108273,-1
110323,-1
108277,-1
110324,-1
110327,10
110326,10
108281,-1
110328,-1
108283,-1
110331,-1
108282,-1
110333,35
108287,14
110334,35
110339,35
108293,80
110340,-1
108295,-1
108294,102
108296,-1
110347,11
108299,-1
110346,10
108301,-1
108300,-1
108303,-1
110350,10
108302,-1
110353,-1
110352,10
108307,-1
110355,-1
110354,35
110357,35
108311,-1
110359,-1
110358,35
110360,-1
110362,-1
110365,-1
110366,-1
110369,34
110371,-1
108325,-1
108324,-1
108326,-1
110377,34
110376,-1
108335,-1
108334,102
108337,-1
108336,-1
110386,-1
108341,-1
110392,35
110401,-1
110402,-1
110405,-1
108359,-1
108360,102
110412,-1
110417,-1
110419,-1
110420,-1
110427,22
110426,-1
110429,20
110428,20
110430,22
110437,-1
110436,-1
110439,50
110441,22
110440,22
110442,22
110447,-1
110446,-1
110450,-1
110454,-1
110456,-1
110459,32
110458,90
110460,-1
110462,1
110465,1
110468,-1
110470,-1
110473,-1
110472,-1
110477,102
110479,32
110481,32
110480,32
110487,30
110489,32
110491,32
110495,29
110497,31
110496,32
108448,-1
110499,32
110498,32
110500,30
110503,32
110502,32
108456,-1
110506,32
108458,-1
110509,32
110508,31
110511,32
110517,31
110516,-1
110519,-1
108475,-1
110523,-1
108477,-1
110525,-1
110524,55
110528,55
108480,-1
108482,-1
110533,90
110532,-1
110537,-1
110538,-1
110541,29
108492,-1
110542,32
108497,-1
108496,102
110549,1
110551,-1
110553,-1
110552,-1
110565,-1
110567,3
108519,-1
108518,-1
108521,-1
110569,-1
110570,-1
110573,-1
110572,-1
108527,-1
110574,78
110577,-1
110576,-1
110579,32
110585,-1
110588,-1
